datetime,temperature_2m,cloud_cover,shortwave_radiation
2023-05-21 00:00:00,11.3,76,0.0
2023-05-21 01:00:00,10.6,0,0.0
2023-05-21 02:00:00,10.3,45,0.0
2023-05-21 03:00:00,9.7,38,0.0
2023-05-21 04:00:00,9.4,47,0.0
2023-05-21 05:00:00,9.3,48,1.0
2023-05-21 06:00:00,9.7,72,43.0
2023-05-21 07:00:00,11.0,30,141.0
2023-05-21 08:00:00,13.0,3,277.0
2023-05-21 09:00:00,14.8,17,415.0
2023-05-21 10:00:00,16.0,5,540.0
2023-05-21 11:00:00,16.8,15,654.0
2023-05-21 12:00:00,17.7,24,736.0
2023-05-21 13:00:00,18.5,42,778.0
2023-05-21 14:00:00,19.4,21,780.0
2023-05-21 15:00:00,19.6,26,742.0
2023-05-21 16:00:00,19.9,36,658.0
2023-05-21 17:00:00,19.5,14,523.0
2023-05-21 18:00:00,20.0,18,443.0
2023-05-21 19:00:00,20.0,11,258.0
2023-05-21 20:00:00,19.2,16,167.0
2023-05-21 21:00:00,17.5,9,51.0
2023-05-21 22:00:00,15.8,27,6.0
2023-05-21 23:00:00,15.1,22,0.0
2023-05-22 00:00:00,14.0,8,0.0
2023-05-22 01:00:00,13.4,6,0.0
2023-05-22 02:00:00,13.3,6,0.0
2023-05-22 03:00:00,13.4,13,0.0
2023-05-22 04:00:00,13.4,44,0.0
2023-05-22 05:00:00,13.5,48,1.0
2023-05-22 06:00:00,13.6,44,34.0
2023-05-22 07:00:00,14.5,18,110.0
2023-05-22 08:00:00,15.5,99,252.0
2023-05-22 09:00:00,16.9,100,339.0
2023-05-22 10:00:00,18.8,100,478.0
2023-05-22 11:00:00,19.9,99,630.0
2023-05-22 12:00:00,19.9,100,684.0
2023-05-22 13:00:00,20.0,100,730.0
2023-05-22 14:00:00,21.6,99,728.0
2023-05-22 15:00:00,22.2,100,692.0
2023-05-22 16:00:00,22.0,100,627.0
2023-05-22 17:00:00,19.4,95,490.0
2023-05-22 18:00:00,19.3,42,322.0
2023-05-22 19:00:00,19.5,24,271.0
2023-05-22 20:00:00,18.4,8,163.0
2023-05-22 21:00:00,17.5,15,64.0
2023-05-22 22:00:00,15.4,100,6.0
2023-05-22 23:00:00,15.1,100,0.0
2023-05-23 00:00:00,14.8,100,0.0
2023-05-23 01:00:00,15.2,100,0.0
2023-05-23 02:00:00,14.4,98,0.0
2023-05-23 03:00:00,13.5,100,0.0
2023-05-23 04:00:00,12.9,100,0.0
2023-05-23 05:00:00,12.4,100,1.0
2023-05-23 06:00:00,12.6,100,26.0
2023-05-23 07:00:00,13.0,100,58.0
2023-05-23 08:00:00,13.5,100,114.0
2023-05-23 09:00:00,13.6,100,120.0
2023-05-23 10:00:00,13.4,100,114.0
2023-05-23 11:00:00,12.9,100,112.0
2023-05-23 12:00:00,12.4,100,111.0
2023-05-23 13:00:00,12.1,100,94.0
2023-05-23 14:00:00,12.8,100,114.0
2023-05-23 15:00:00,12.6,100,77.0
2023-05-23 16:00:00,12.6,100,227.0
2023-05-23 17:00:00,13.2,100,234.0
2023-05-23 18:00:00,12.6,100,182.0
2023-05-23 19:00:00,12.6,100,129.0
2023-05-23 20:00:00,12.6,100,111.0
2023-05-23 21:00:00,12.3,86,48.0
2023-05-23 22:00:00,11.8,8,7.0
2023-05-23 23:00:00,11.0,11,0.0
2023-05-24 00:00:00,10.7,57,0.0
2023-05-24 01:00:00,10.2,100,0.0
2023-05-24 02:00:00,9.8,100,0.0
2023-05-24 03:00:00,9.7,100,0.0
2023-05-24 04:00:00,9.6,100,0.0
2023-05-24 05:00:00,9.5,100,1.0
2023-05-24 06:00:00,9.7,100,27.0
2023-05-24 07:00:00,9.9,100,73.0
2023-05-24 08:00:00,10.9,100,158.0
2023-05-24 09:00:00,12.4,100,281.0
2023-05-24 10:00:00,14.4,91,426.0
2023-05-24 11:00:00,15.7,42,562.0
2023-05-24 12:00:00,15.4,55,648.0
2023-05-24 13:00:00,15.0,47,625.0
2023-05-24 14:00:00,15.5,26,688.0
2023-05-24 15:00:00,15.9,6,763.0
2023-05-24 16:00:00,15.7,5,714.0
2023-05-24 17:00:00,15.3,36,590.0
2023-05-24 18:00:00,15.0,6,462.0
2023-05-24 19:00:00,14.3,97,326.0
2023-05-24 20:00:00,13.6,100,181.0
2023-05-24 21:00:00,13.2,1,68.0
2023-05-24 22:00:00,12.3,13,9.0
2023-05-24 23:00:00,11.5,3,0.0
2023-05-25 00:00:00,11.4,6,0.0
2023-05-25 01:00:00,11.8,8,0.0
2023-05-25 02:00:00,12.4,0,0.0
2023-05-25 03:00:00,12.3,7,0.0
2023-05-25 04:00:00,12.0,0,0.0
2023-05-25 05:00:00,11.3,0,2.0
2023-05-25 06:00:00,11.2,0,56.0
2023-05-25 07:00:00,11.8,0,169.0
2023-05-25 08:00:00,12.5,0,307.0
2023-05-25 09:00:00,13.1,0,447.0
2023-05-25 10:00:00,13.7,0,578.0
2023-05-25 11:00:00,14.1,0,689.0
2023-05-25 12:00:00,14.2,0,771.0
2023-05-25 13:00:00,14.1,0,817.0
2023-05-25 14:00:00,14.1,0,823.0
2023-05-25 15:00:00,14.3,1,789.0
2023-05-25 16:00:00,14.2,33,719.0
2023-05-25 17:00:00,14.0,98,615.0
2023-05-25 18:00:00,13.7,92,474.0
2023-05-25 19:00:00,13.1,19,337.0
2023-05-25 20:00:00,12.8,39,209.0
2023-05-25 21:00:00,12.3,79,87.0
2023-05-25 22:00:00,12.2,3,11.0
2023-05-25 23:00:00,12.4,0,0.0
2023-05-26 00:00:00,12.1,0,0.0
2023-05-26 01:00:00,11.5,0,0.0
2023-05-26 02:00:00,11.2,0,0.0
2023-05-26 03:00:00,11.0,0,0.0
2023-05-26 04:00:00,10.8,0,0.0
2023-05-26 05:00:00,10.6,0,3.0
2023-05-26 06:00:00,10.9,0,56.0
2023-05-26 07:00:00,11.5,0,165.0
2023-05-26 08:00:00,12.2,0,298.0
2023-05-26 09:00:00,12.8,3,436.0
2023-05-26 10:00:00,13.5,29,567.0
2023-05-26 11:00:00,14.0,0,676.0
2023-05-26 12:00:00,14.3,0,751.0
2023-05-26 13:00:00,14.4,0,806.0
2023-05-26 14:00:00,14.1,0,825.0
2023-05-26 15:00:00,14.5,0,796.0
2023-05-26 16:00:00,14.5,0,723.0
2023-05-26 17:00:00,14.3,39,622.0
2023-05-26 18:00:00,13.8,75,473.0
2023-05-26 19:00:00,13.4,36,317.0
2023-05-26 20:00:00,12.9,23,206.0
2023-05-26 21:00:00,12.0,10,87.0
2023-05-26 22:00:00,11.5,1,12.0
2023-05-26 23:00:00,11.4,0,0.0
2023-05-27 00:00:00,11.2,0,0.0
2023-05-27 01:00:00,9.6,5,0.0
2023-05-27 02:00:00,8.7,70,0.0
2023-05-27 03:00:00,10.3,0,0.0
2023-05-27 04:00:00,9.6,0,0.0
2023-05-27 05:00:00,7.8,2,3.0
2023-05-27 06:00:00,10.3,8,56.0
2023-05-27 07:00:00,12.4,23,164.0
2023-05-27 08:00:00,13.2,26,298.0
2023-05-27 09:00:00,13.3,4,435.0
2023-05-27 10:00:00,13.4,38,563.0
2023-05-27 11:00:00,13.5,14,669.0
2023-05-27 12:00:00,13.6,23,753.0
2023-05-27 13:00:00,13.7,0,798.0
2023-05-27 14:00:00,13.6,0,804.0
2023-05-27 15:00:00,14.0,60,763.0
2023-05-27 16:00:00,13.9,15,696.0
2023-05-27 17:00:00,13.8,11,604.0
2023-05-27 18:00:00,13.7,23,477.0
2023-05-27 19:00:00,13.3,74,333.0
2023-05-27 20:00:00,12.8,90,198.0
2023-05-27 21:00:00,12.1,97,86.0
2023-05-27 22:00:00,11.6,100,11.0
2023-05-27 23:00:00,12.0,100,0.0
2023-05-28 00:00:00,12.5,100,0.0
2023-05-28 01:00:00,12.1,100,0.0
2023-05-28 02:00:00,10.6,100,0.0
2023-05-28 03:00:00,10.7,100,0.0
2023-05-28 04:00:00,11.1,100,0.0
2023-05-28 05:00:00,10.9,39,2.0
2023-05-28 06:00:00,11.1,28,51.0
2023-05-28 07:00:00,11.6,5,130.0
2023-05-28 08:00:00,11.5,22,292.0
2023-05-28 09:00:00,11.7,17,429.0
2023-05-28 10:00:00,12.0,4,550.0
2023-05-28 11:00:00,12.3,13,675.0
2023-05-28 12:00:00,12.5,62,763.0
2023-05-28 13:00:00,12.7,46,766.0
2023-05-28 14:00:00,13.1,57,707.0
2023-05-28 15:00:00,13.5,40,719.0
2023-05-28 16:00:00,13.5,1,638.0
2023-05-28 17:00:00,13.5,0,562.0
2023-05-28 18:00:00,13.3,0,461.0
2023-05-28 19:00:00,12.9,100,359.0
2023-05-28 20:00:00,12.4,100,194.0
2023-05-28 21:00:00,11.9,100,63.0
2023-05-28 22:00:00,11.5,89,11.0
2023-05-28 23:00:00,11.0,0,0.0
2023-05-29 00:00:00,10.9,0,0.0
2023-05-29 01:00:00,10.8,1,0.0
2023-05-29 02:00:00,9.7,5,0.0
2023-05-29 03:00:00,8.2,33,0.0
2023-05-29 04:00:00,7.4,3,0.0
2023-05-29 05:00:00,7.0,100,4.0
2023-05-29 06:00:00,7.5,100,56.0
2023-05-29 07:00:00,8.9,19,160.0
2023-05-29 08:00:00,10.9,12,310.0
2023-05-29 09:00:00,12.8,51,450.0
2023-05-29 10:00:00,13.7,37,580.0
2023-05-29 11:00:00,13.9,76,682.0
2023-05-29 12:00:00,13.8,85,762.0
2023-05-29 13:00:00,13.7,88,807.0
2023-05-29 14:00:00,13.7,92,808.0
2023-05-29 15:00:00,13.4,83,680.0
2023-05-29 16:00:00,13.1,99,687.0
2023-05-29 17:00:00,12.8,100,565.0
2023-05-29 18:00:00,12.5,100,430.0
2023-05-29 19:00:00,12.3,100,304.0
2023-05-29 20:00:00,12.1,97,178.0
2023-05-29 21:00:00,11.7,99,82.0
2023-05-29 22:00:00,9.3,100,14.0
2023-05-29 23:00:00,9.1,100,0.0
2023-05-30 00:00:00,9.7,96,0.0
2023-05-30 01:00:00,10.2,91,0.0
2023-05-30 02:00:00,8.4,20,0.0
2023-05-30 03:00:00,7.6,0,0.0
2023-05-30 04:00:00,7.0,0,0.0
2023-05-30 05:00:00,7.0,3,4.0
2023-05-30 06:00:00,7.8,19,58.0
2023-05-30 07:00:00,10.0,0,169.0
2023-05-30 08:00:00,12.4,0,303.0
2023-05-30 09:00:00,14.6,7,441.0
2023-05-30 10:00:00,16.4,14,570.0
2023-05-30 11:00:00,17.2,56,678.0
2023-05-30 12:00:00,17.2,96,757.0
2023-05-30 13:00:00,17.1,78,798.0
2023-05-30 14:00:00,16.9,95,810.0
2023-05-30 15:00:00,16.4,85,780.0
2023-05-30 16:00:00,16.4,0,714.0
2023-05-30 17:00:00,16.1,0,616.0
2023-05-30 18:00:00,15.7,0,493.0
2023-05-30 19:00:00,15.1,0,356.0
2023-05-30 20:00:00,14.0,0,219.0
2023-05-30 21:00:00,12.5,0,97.0
2023-05-30 22:00:00,11.7,0,16.0
2023-05-30 23:00:00,12.2,0,0.0
2023-05-31 00:00:00,12.4,8,0.0
2023-05-31 01:00:00,12.4,34,0.0
2023-05-31 02:00:00,12.2,73,0.0
2023-05-31 03:00:00,11.8,99,0.0
2023-05-31 04:00:00,11.6,100,0.0
2023-05-31 05:00:00,11.3,92,4.0
2023-05-31 06:00:00,11.4,65,57.0
2023-05-31 07:00:00,12.1,29,170.0
2023-05-31 08:00:00,13.2,12,307.0
2023-05-31 09:00:00,14.4,29,444.0
2023-05-31 10:00:00,15.4,32,574.0
2023-05-31 11:00:00,16.2,64,685.0
2023-05-31 12:00:00,16.8,18,763.0
2023-05-31 13:00:00,17.3,4,806.0
2023-05-31 14:00:00,17.1,31,813.0
2023-05-31 15:00:00,16.8,19,784.0
2023-05-31 16:00:00,16.5,21,716.0
2023-05-31 17:00:00,16.2,13,616.0
2023-05-31 18:00:00,15.8,7,491.0
2023-05-31 19:00:00,15.6,3,354.0
2023-05-31 20:00:00,15.1,0,218.0
2023-05-31 21:00:00,13.9,0,99.0
2023-05-31 22:00:00,12.8,0,17.0
2023-05-31 23:00:00,11.6,0,0.0
2023-06-01 00:00:00,11.3,0,0.0
2023-06-01 01:00:00,10.8,0,0.0
2023-06-01 02:00:00,10.4,0,0.0
2023-06-01 03:00:00,12.0,1,0.0
2023-06-01 04:00:00,10.8,0,0.0
2023-06-01 05:00:00,10.2,0,5.0
2023-06-01 06:00:00,11.3,0,65.0
2023-06-01 07:00:00,13.0,0,175.0
2023-06-01 08:00:00,13.8,0,306.0
2023-06-01 09:00:00,14.9,0,444.0
2023-06-01 10:00:00,16.2,0,574.0
2023-06-01 11:00:00,17.1,11,685.0
2023-06-01 12:00:00,17.6,0,766.0
2023-06-01 13:00:00,17.9,0,812.0
2023-06-01 14:00:00,16.3,0,821.0
2023-06-01 15:00:00,16.1,14,780.0
2023-06-01 16:00:00,16.7,71,638.0
2023-06-01 17:00:00,15.9,15,569.0
2023-06-01 18:00:00,15.6,17,466.0
2023-06-01 19:00:00,14.9,2,335.0
2023-06-01 20:00:00,14.1,0,213.0
2023-06-01 21:00:00,12.9,0,101.0
2023-06-01 22:00:00,11.3,0,19.0
2023-06-01 23:00:00,10.7,0,0.0
2023-06-02 00:00:00,8.2,0,0.0
2023-06-02 01:00:00,6.7,0,0.0
2023-06-02 02:00:00,8.0,0,0.0
2023-06-02 03:00:00,7.4,0,0.0
2023-06-02 04:00:00,7.3,0,0.0
2023-06-02 05:00:00,7.3,0,6.0
2023-06-02 06:00:00,7.8,0,68.0
2023-06-02 07:00:00,9.2,0,180.0
2023-06-02 08:00:00,10.7,0,315.0
2023-06-02 09:00:00,11.8,0,456.0
2023-06-02 10:00:00,12.8,0,587.0
2023-06-02 11:00:00,13.7,0,698.0
2023-06-02 12:00:00,14.4,0,780.0
2023-06-02 13:00:00,14.6,47,827.0
2023-06-02 14:00:00,12.7,31,786.0
2023-06-02 15:00:00,12.7,7,666.0
2023-06-02 16:00:00,12.7,4,559.0
2023-06-02 17:00:00,13.2,0,552.0
2023-06-02 18:00:00,13.3,0,472.0
2023-06-02 19:00:00,12.8,0,364.0
2023-06-02 20:00:00,12.0,0,226.0
2023-06-02 21:00:00,10.8,2,104.0
2023-06-02 22:00:00,10.1,13,20.0
2023-06-02 23:00:00,9.8,18,0.0
2023-06-03 00:00:00,7.3,11,0.0
2023-06-03 01:00:00,10.9,0,0.0
2023-06-03 02:00:00,10.6,12,0.0
2023-06-03 03:00:00,6.1,23,0.0
2023-06-03 04:00:00,8.3,20,0.0
2023-06-03 05:00:00,9.1,40,6.0
2023-06-03 06:00:00,10.1,96,67.0
2023-06-03 07:00:00,11.8,100,146.0
2023-06-03 08:00:00,12.8,100,222.0
2023-06-03 09:00:00,13.3,100,338.0
2023-06-03 10:00:00,14.0,96,505.0
2023-06-03 11:00:00,14.5,50,645.0
2023-06-03 12:00:00,14.9,95,756.0
2023-06-03 13:00:00,15.2,13,807.0
2023-06-03 14:00:00,15.3,0,820.0
2023-06-03 15:00:00,15.6,3,791.0
2023-06-03 16:00:00,15.9,27,708.0
2023-06-03 17:00:00,16.2,42,601.0
2023-06-03 18:00:00,15.6,37,471.0
2023-06-03 19:00:00,15.2,17,310.0
2023-06-03 20:00:00,14.6,16,222.0
2023-06-03 21:00:00,13.4,12,100.0
2023-06-03 22:00:00,10.8,3,20.0
2023-06-03 23:00:00,10.5,0,0.0
2023-06-04 00:00:00,10.7,7,0.0
2023-06-04 01:00:00,11.4,9,0.0
2023-06-04 02:00:00,8.5,6,0.0
2023-06-04 03:00:00,7.9,1,0.0
2023-06-04 04:00:00,7.9,8,0.0
2023-06-04 05:00:00,10.5,4,6.0
2023-06-04 06:00:00,10.1,38,65.0
2023-06-04 07:00:00,11.4,62,163.0
2023-06-04 08:00:00,12.9,7,295.0
2023-06-04 09:00:00,14.3,0,445.0
2023-06-04 10:00:00,15.5,0,574.0
2023-06-04 11:00:00,16.3,0,683.0
2023-06-04 12:00:00,16.8,0,763.0
2023-06-04 13:00:00,17.1,0,807.0
2023-06-04 14:00:00,16.3,0,817.0
2023-06-04 15:00:00,15.8,3,703.0
2023-06-04 16:00:00,16.0,0,678.0
2023-06-04 17:00:00,16.0,0,620.0
2023-06-04 18:00:00,15.8,0,497.0
2023-06-04 19:00:00,15.4,0,361.0
2023-06-04 20:00:00,14.8,0,225.0
2023-06-04 21:00:00,13.8,0,105.0
2023-06-04 22:00:00,12.6,0,21.0
